,ID_Name,Country Name,2018,TB theo z
1,ID_002,Africa Eastern and Southern,0.05459932420312043,0.05639683086594479
2,ID_003,Afghanistan,0.010469013579343305,0.01083589185757347
3,ID_004,Africa Western and Central,0.029447178001132186,0.026088105743619236
4,ID_005,Angola,0.0518216865009829,0.059084902228583966
5,ID_006,Albania,0.1151448529815221,0.09127770155652418
6,ID_007,Andorra,0.3578632511914905,0.3638583761147091
7,ID_008,Arab World,0.2655163311254043,0.23334486352433562
9,ID_010,Argentina,0.2383493025499287,0.22692066326534988
10,ID_011,Armenia,0.11156544218975563,0.13154712337800656
12,ID_013,Antigua and Barbuda,0.3296576235003286,0.33314815503966644
13,ID_014,Australia,0.9296341253762165,0.956726790484394
14,ID_015,Austria,0.42846019839650346,0.45218736000584553
15,ID_016,Azerbaijan,0.1922668652152687,0.2326190768338741
16,ID_017,Burundi,0.0016021291644353938,0.0006324469496975143
17,ID_018,Belgium,0.49062336335190415,0.5324751211703331
18,ID_019,Benin,0.03986782912754001,0.025678164126067243
19,ID_020,Burkina Faso,0.01143391312169311,0.006655101926598664
20,ID_021,Bangladesh,0.029284294105919047,0.017752464176856365
21,ID_022,Bulgaria,0.35072480804898876,0.36390676533081484
23,ID_024,"Bahamas, The",0.3510672212656449,0.41649274858258245
24,ID_025,Bosnia and Herzegovina,0.40646659165243687,0.3256687425163773
25,ID_026,Belarus,0.37474873413769255,0.3772260028256603
26,ID_027,Belize,0.10524014772897433,0.10906657966432455
28,ID_029,Bolivia,0.11879110428243539,0.08487563919505874
29,ID_030,Brazil,0.12129108548483027,0.11208592359096221
30,ID_031,Barbados,0.26083214995331006,0.32410414540401217
31,ID_032,Brunei Darussalam,1.0,0.9484535483018587
32,ID_033,Bhutan,0.10849852628806711,0.0537726983239203
33,ID_034,Botswana,0.21759387877257028,0.14852759654995873
34,ID_035,Central African Republic,0.002680675233120813,0.002146962419662145
35,ID_036,Canada,0.9309283739673974,0.9051748368680561
36,ID_037,Central Europe and the Baltics,0.39540082324187814,0.3952206146502605
37,ID_038,Switzerland,0.2633064811355173,0.31221242004506466
39,ID_040,Chile,0.27671791964550996,0.22632504884939258
40,ID_041,China,0.4440193642541162,0.33106793304066395
41,ID_042,Cote d'Ivoire,0.02221204106221906,0.017569925972570153
